"code","name","continent","year","median_age","total_fertility","population"
"BHS","Bahamas","North America",1970,19.1,3.536,169376
"BHS","Bahamas","North America",1980,20.200001,2.986,210589
"BHS","Bahamas","North America",1990,23.6,2.64,256226
"BHS","Bahamas","North America",2000,27,2.073,298045
"BHS","Bahamas","North America",2010,30.9,1.865,354936
"BHS","Bahamas","North America",2020,34.299999,1.733,393248
"BHR","Bahrain","Asia",1950,18.9,7.029,115612
"BHR","Bahrain","Asia",1960,19.6,7.087,162429
"BHR","Bahrain","Asia",1970,17.5,6.501,212607
"BHR","Bahrain","Asia",1980,22.299999,4.916,359897
"BHR","Bahrain","Asia",1990,25.4,3.73199999999999,495927
"BHR","Bahrain","Asia",2000,26.6,2.795,664610
"BHR","Bahrain","Asia",2010,30.1,2.164,1240864
"BHR","Bahrain","Asia",2020,32.400002,1.942,1701583
"BGD","Bangladesh","Asia",1950,19.299999,6.233,37894671
"BGD","Bangladesh","Asia",1960,19.1,6.725,48013505
"BGD","Bangladesh","Asia",1970,17.799999,6.947,64232486
"BGD","Bangladesh","Asia",1980,17.299999,6.359,79639498
"BGD","Bangladesh","Asia",1990,18.6,4.495,103171957
"BGD","Bangladesh","Asia",2000,20.9,3.16899999999999,127657862
"BGD","Bangladesh","Asia",2010,23.9,2.324,147575433
"BGD","Bangladesh","Asia",2020,27.5,1.98699999999999,164689383
"BRB","Barbados","North America",1950,24.6,4.516,210990
"BRB","Barbados","North America",1960,22.4,4.333,230985
"BRB","Barbados","North America",1970,21.200001,3.113,238895
"BRB","Barbados","North America",1980,24.299999,2.004,252388
"BRB","Barbados","North America",1990,28.299999,1.74,260933
"BRB","Barbados","North America",2000,33.5,1.775,271511
"BRB","Barbados","North America",2010,37,1.68699999999999,282131
"BRB","Barbados","North America",2020,39.799999,1.628,287371
"BLR","Belarus","Europe",1950,27.200001,2.502,7745004
"BLR","Belarus","Europe",1960,28.200001,2.693,8124881
"BLR","Belarus","Europe",1970,30.299999,2.254,8913549
"BLR","Belarus","Europe",1980,31.4,2.079,9569847
"BLR","Belarus","Europe",1990,33.099998,1.902,10151135
"BLR","Belarus","Europe",2000,36.5,1.24099999999999,9871635
"BLR","Belarus","Europe",2010,38.900002,1.555,9420576
"BLR","Belarus","Europe",2020,40.299999,1.72699999999999,9449321
"BEL","Belgium","Europe",1950,35.5,2.332,8637521
"BEL","Belgium","Europe",1960,35.099998,2.602,9167361
"BEL","Belgium","Europe",1970,34.599998,2.206,9632179
"BEL","Belgium","Europe",1980,34.299999,1.629,9868999
"BEL","Belgium","Europe",1990,36.5,1.583,10006545
"BEL","Belgium","Europe",2000,39,1.633,10282046
"BEL","Belgium","Europe",2010,40.900002,1.81599999999999,10938735
"BEL","Belgium","Europe",2020,41.799999,1.716,11589616
"BLZ","Belize","North America",1950,20.799999,6.69,68915
"BLZ","Belize","North America",1960,17.799999,6.5,92068
"BLZ","Belize","North America",1970,16.299999,6.29899999999999,122184
"BLZ","Belize","North America",1980,16.4,5.849,144142
"BLZ","Belize","North America",1990,17.9,4.508,187554
"BLZ","Belize","North America",2000,19.200001,3.601,247310
"BLZ","Belize","North America",2010,21.9,2.69,322465
"BLZ","Belize","North America",2020,25,2.246,397621
"BEN","Benin","Africa",1950,24.200001,5.751,2255222
"BEN","Benin","Africa",1960,20.9,6.282,2431617
"BEN","Benin","Africa",1970,19.1,6.74799999999999,2912338
"BEN","Benin","Africa",1980,17.700001,7.025,3717161
"BEN","Benin","Africa",1990,17.1,6.744,4978489
"BEN","Benin","Africa",2000,17.299999,5.962,6865946
"BEN","Benin","Africa",2010,17.9,5.362,9199254
"BEN","Benin","Africa",2020,18.799999,4.7,12123198
"BTN","Bhutan","Asia",1950,18,6.649,176796
"BTN","Bhutan","Asia",1960,18.799999,6.635,223284
"BTN","Bhutan","Asia",1970,18.799999,6.601,297307
"BTN","Bhutan","Asia",1980,18.200001,6.511,406883
"BTN","Bhutan","Asia",1990,17.9,5.49299999999999,530801
"BTN","Bhutan","Asia",2000,18.799999,3.515,591014
"BTN","Bhutan","Asia",2010,23.799999,2.301,685502
"BTN","Bhutan","Asia",2020,28.6,1.931,771612
"BOL","Bolivia","South America",1950,20.5,6.544,3081836
"BOL","Bolivia","South America",1960,18.799999,6.358,3656961
"BOL","Bolivia","South America",1970,18.5,6.004,4484004
"BOL","Bolivia","South America",1980,18.700001,5.474,5579932
"BOL","Bolivia","South America",1990,19.1,4.89,6864839
"BOL","Bolivia","South America",2000,20.5,4.051,8418270
"BOL","Bolivia","South America",2010,22.799999,3.213,10048597
"BOL","Bolivia","South America",2020,25.4,2.651,11673029
"BIH","Bosnia and Herzegovina","Europe",1950,20,5.321,2661296
"BIH","Bosnia and Herzegovina","Europe",1960,21.799999,3.801,3225664
"BIH","Bosnia and Herzegovina","Europe",1970,22.200001,2.929,3760536
"BIH","Bosnia and Herzegovina","Europe",1980,25.4,2.122,4179850
"BIH","Bosnia and Herzegovina","Europe",1990,29.799999,1.77199999999999,4463422
"BIH","Bosnia and Herzegovina","Europe",2000,34.900002,1.49699999999999,3751176
"BIH","Bosnia and Herzegovina","Europe",2010,38.900002,1.315,3705478
"BIH","Bosnia and Herzegovina","Europe",2020,42.5,1.24299999999999,3280815
"BWA","Botswana","Africa",1950,19.200001,6.46899999999999,412541
"BWA","Botswana","Africa",1960,17.200001,6.615,502733
"BWA","Botswana","Africa",1970,15.8,6.645,627714
"BWA","Botswana","Africa",1980,16.6,6.21399999999999,897860
"BWA","Botswana","Africa",1990,17.5,4.485,1286756
"BWA","Botswana","Africa",2000,20.1,3.304,1643333
"BWA","Botswana","Africa",2010,23,3.022,1987106
"BWA","Botswana","Africa",2020,25.799999,2.796,2351625
"BRA","Brazil","South America",1950,19.200001,6.122,53974728
"BRA","Brazil","South America",1960,18.6,6.061,72179235
"BRA","Brazil","South America",1970,18.700001,4.97199999999999,95113265
"BRA","Brazil","South America",1980,20.299999,4.037,120694012
"BRA","Brazil","South America",1990,22.4,2.90199999999999,149003225
"BRA","Brazil","South America",2000,25.1,2.3,174790339
"BRA","Brazil","South America",2010,29,1.796,195713637
"BRA","Brazil","South America",2020,33.5,1.706,212559409
"BRN","Brunei","Asia",1950,22.4,6.862,48009
"BRN","Brunei","Asia",1960,19.5,6.836,81707
"BRN","Brunei","Asia",1970,18.4,5.71899999999999,129530
"BRN","Brunei","Asia",1980,20.200001,4.067,193880
"BRN","Brunei","Asia",1990,23.200001,3.29,258714
"BRN","Brunei","Asia",2000,25.5,2.346,333166
"BRN","Brunei","Asia",2010,27.5,1.93699999999999,388634
"BRN","Brunei","Asia",2020,32.400002,1.796,437483
"BGR","Bulgaria","Europe",1950,27.299999,2.66,7250996
"BGR","Bulgaria","Europe",1960,30.4,2.245,7885607
"BGR","Bulgaria","Europe",1970,33.200001,2.135,8507541
"BGR","Bulgaria","Europe",1980,34.200001,2.113,8878787
"BGR","Bulgaria","Europe",1990,36.5,1.769,8841466
"BGR","Bulgaria","Europe",2000,39.700001,1.18,7997951
"BGR","Bulgaria","Europe",2010,42.400002,1.534,7425011
"BGR","Bulgaria","Europe",2020,44.700001,1.585,6948445
"BFA","Burkina Faso","Africa",1950,19.5,6.034,4284455
"BFA","Burkina Faso","Africa",1960,19.1,6.291,4829289
"BFA","Burkina Faso","Africa",1970,18.299999,6.62299999999999,5624592
"BFA","Burkina Faso","Africa",1980,17.1,7.127,6822837
"BFA","Burkina Faso","Africa",1990,16.299999,7.007,8811033
"BFA","Burkina Faso","Africa",2000,16.4,6.592,11607951
"BFA","Burkina Faso","Africa",2010,16.700001,5.867,15605211
"BFA","Burkina Faso","Africa",2020,17.6,5.029,20903278
"BDI","Burundi","Africa",1950,19.5,6.814,2308927
"BDI","Burundi","Africa",1960,18.4,6.944,2797925
"BDI","Burundi","Africa",1970,17.200001,7.249,3479070
"BDI","Burundi","Africa",1980,17.6,7.395,4157296
"BDI","Burundi","Africa",1990,16.4,7.405,5438959
"BDI","Burundi","Africa",2000,15.3,6.92,6378871
"BDI","Burundi","Africa",2010,17.6,6.17899999999999,8675606
"BDI","Burundi","Africa",2020,17.5,5.237,11890781
"KHM","Cambodia","Asia",1950,18.700001,6.95299999999999,4432724
"KHM","Cambodia","Asia",1960,17.200001,6.967,5722372
"KHM","Cambodia","Asia",1970,17,6.465,6996576
"KHM","Cambodia","Asia",1980,19.1,5.87,6693759
"KHM","Cambodia","Asia",1990,17.9,5.601,8975597
"KHM","Cambodia","Asia",2000,18.1,3.805,12155241
"KHM","Cambodia","Asia",2010,22.700001,2.875,14312205
"KHM","Cambodia","Asia",2020,25.6,2.453,16718971
"CMR","Cameroon","Africa",1950,20.4,5.537,4307021
"CMR","Cameroon","Africa",1960,20.200001,5.647,5176920
"CMR","Cameroon","Africa",1970,19.1,6.20299999999999,6519754
"CMR","Cameroon","Africa",1980,17.700001,6.625,8621409
"CMR","Cameroon","Africa",1990,16.799999,6.436,11780086
"CMR","Cameroon","Africa",2000,17.299999,5.58,15513944
"CMR","Cameroon","Africa",2010,18,5.111,20341236
"CMR","Cameroon","Africa",2020,18.799999,4.443,26545864
"CAN","Canada","North America",1950,27.700001,3.469,13733398
"CAN","Canada","North America",1960,26.5,3.88,17847404
"CAN","Canada","North America",1970,26.1,2.23199999999999,21374326
"CAN","Canada","North America",1980,29.200001,1.665,24416885
"CAN","Canada","North America",1990,32.900002,1.663,27541323
"CAN","Canada","North America",2000,36.799999,1.521,30588379
"CAN","Canada","North America",2010,39.700001,1.633,34147566
"CAN","Canada","North America",2020,41.400002,1.499,37742157
"CPV","Cape Verde","Africa",1950,23,6.497,178064
"CPV","Cape Verde","Africa",1960,20.5,6.885,201770
"CPV","Cape Verde","Africa",1970,15.7,6.935,268633
"CPV","Cape Verde","Africa",1980,16,6.375,283848
"CPV","Cape Verde","Africa",1990,16.9,5.392,337953
"CPV","Cape Verde","Africa",2000,18,3.53899999999999,428178
"CPV","Cape Verde","Africa",2010,22,2.581,492644
"CPV","Cape Verde","Africa",2020,25.700001,2.213,555988
"CAF","Central African Republic","Africa",1950,22.5,5.403,1326660
"CAF","Central African Republic","Africa",1960,21.4,5.84,1501668
"CAF","Central African Republic","Africa",1970,20,5.95799999999999,1811157
"CAF","Central African Republic","Africa",1980,18.9,5.897,2199359
"CAF","Central African Republic","Africa",1990,18.4,5.811,2806740
"CAF","Central African Republic","Africa",2000,18.6,5.5,3640421
"CAF","Central African Republic","Africa",2010,18.5,5.215,4386765
"CAF","Central African Republic","Africa",2020,18.299999,4.568,4829764
"TCD","Chad","Africa",1950,21.5,6.062,2502321
"TCD","Chad","Africa",1960,19.9,6.25,3001604
"TCD","Chad","Africa",1970,18.6,6.528,3643608
"TCD","Chad","Africa",1980,17.5,6.95799999999999,4514427
"TCD","Chad","Africa",1990,16.299999,7.313,5963250
"TCD","Chad","Africa",2000,15.6,7.354,8355654
"TCD","Chad","Africa",2010,15.6,6.592,11952134
"TCD","Chad","Africa",2020,16.700001,5.553,16425859
"CHL","Chile","South America",1950,22.200001,4.882,6598518
"CHL","Chile","South America",1960,20.700001,4.697,8132988
"CHL","Chile","South America",1970,20.5,3.778,9783134
"CHL","Chile","South America",1980,22.799999,2.74399999999999,11419350
"CHL","Chile","South America",1990,25.6,2.57899999999999,13274617
"CHL","Chile","South America",2000,28.9,2.055,15342350
"CHL","Chile","South America",2010,32.099998,1.884,17062531
"CHL","Chile","South America",2020,35.400002,1.611,19116209
"CHN","China","Asia",1950,23.9,6.709,554419269
"CHN","China","Asia",1960,21.4,5.756,660408054
"CHN","China","Asia",1970,19.299999,5.725,827601385
"CHN","China","Asia",1980,21.9,2.613,1000089228
"CHN","China","Asia",1990,24.9,2.309,1176883681
"CHN","China","Asia",2000,30.1,1.59599999999999,1290550767
"CHN","China","Asia",2010,35.200001,1.62699999999999,1368810604
"CHN","China","Asia",2020,38.700001,1.7,1439323774
"COL","Colombia","South America",1950,18.700001,6.41,11981576
"COL","Colombia","South America",1960,16.9,6.735,16057714
"COL","Colombia","South America",1970,16.799999,5.276,21480064
"COL","Colombia","South America",1980,18.9,3.856,26900508
"COL","Colombia","South America",1990,21.6,3.082,33102569
"COL","Colombia","South America",2000,24.4,2.572,39629965
"COL","Colombia","South America",2010,28,1.992,45222699
"COL","Colombia","South America",2020,32.200001,1.771,50882884
"COM","Comoros","Africa",1950,21.200001,5.686,159459
"COM","Comoros","Africa",1960,19.6,6.792,191122
"COM","Comoros","Africa",1970,17.700001,7.061,230055
"COM","Comoros","Africa",1980,17.5,7.07799999999999,307831
"COM","Comoros","Africa",1990,17,6.412,411598
"COM","Comoros","Africa",2000,17.700001,5.38399999999999,542358
"COM","Comoros","Africa",2010,19.1,4.754,689696
"COM","Comoros","Africa",2020,20.4,4.073,869595
"COG","Congo","Africa",1950,20.1,5.669,827246
"COG","Congo","Africa",1960,19.6,5.88,1018254
"COG","Congo","Africa",1970,18.4,6.267,1326894
"COG","Congo","Africa",1980,17.5,6.059,1777932
"COG","Congo","Africa",1990,17.9,5.119,2356740
"COG","Congo","Africa",2000,19,4.871,3127420
"COG","Congo","Africa",2010,19.299999,4.765,4273738
"COG","Congo","Africa",2020,19,4.321,5518092
"CRI","Costa Rica","North America",1950,18.200001,5.778,945683
"CRI","Costa Rica","North America",1960,17.700001,6.712,1330787
"CRI","Costa Rica","North America",1970,18.200001,4.595,1847394
"CRI","Costa Rica","North America",1980,20.6,3.581,2389973
"CRI","Costa Rica","North America",1990,23.1,3.264,3119436
"CRI","Costa Rica","North America",2000,25.6,2.363,3962369
"CRI","Costa Rica","North America",2010,29.200001,1.885,4577371
"CRI","Costa Rica","North America",2020,33.599998,1.72099999999999,5094114
"CIV","Cote d'Ivoire","Africa",1950,18.299999,7.375,2630131
"CIV","Cote d'Ivoire","Africa",1960,18.6,7.691,3503559
"CIV","Cote d'Ivoire","Africa",1970,17.700001,7.936,5102070
"CIV","Cote d'Ivoire","Africa",1980,17.4,7.59,8033652
"CIV","Cote d'Ivoire","Africa",1990,17.5,6.622,11924873
"CIV","Cote d'Ivoire","Africa",2000,18,5.87,16454660
"CIV","Cote d'Ivoire","Africa",2010,17.9,5.088,20532944
"CIV","Cote d'Ivoire","Africa",2020,18.700001,4.536,26378275
"HRV","Croatia","Europe",1950,27.9,2.924,3850294
"HRV","Croatia","Europe",1960,29.200001,2.288,4192640
"HRV","Croatia","Europe",1970,32.099998,1.979,4423069
"HRV","Croatia","Europe",1980,33.5,1.888,4598125
"HRV","Croatia","Europe",1990,35.799999,1.604,4776370
"HRV","Croatia","Europe",2000,38.900002,1.513,4428075
"HRV","Croatia","Europe",2010,41.700001,1.516,4328163
"HRV","Croatia","Europe",2020,44,1.423,4105268
"CUB","Cuba","North America",1950,22.299999,4.76399999999999,5919989
"CUB","Cuba","North America",1960,22.9,4.192,7141241
"CUB","Cuba","North America",1970,21.9,3.935,8712535
"CUB","Cuba","North America",1980,23.9,1.896,9849457
"CUB","Cuba","North America",1990,27.700001,1.714,10596986
"CUB","Cuba","North America",2000,32.799999,1.603,11126423
"CUB","Cuba","North America",2010,38.5,1.64699999999999,11225833
"CUB","Cuba","North America",2020,43.099998,1.59,11326616
"CUW","Curacao","North America",1950,22.6,4.856,100181
"CUW","Curacao","North America",1960,19.9,4.801,126941
"CUW","Curacao","North America",1970,19.700001,3.32,143639
"CUW","Curacao","North America",1980,23.299999,2.312,147997
"CUW","Curacao","North America",1990,28.6,2.304,146679
"CUW","Curacao","North America",2000,35.5,2.19,132147
"CUW","Curacao","North America",2010,40,2.171,149188
"CUW","Curacao","North America",2020,41.700001,1.716,164100
"CYP","Cyprus","Europe",1950,23.700001,3.851,494018
"CYP","Cyprus","Europe",1960,23,3.5,572933
"CYP","Cyprus","Europe",1970,26,2.61,613618
"CYP","Cyprus","Europe",1980,28.299999,2.354,685408
"CYP","Cyprus","Europe",1990,29.9,2.411,766616
"CYP","Cyprus","Europe",2000,31.799999,1.716,943288
"CYP","Cyprus","Europe",2010,33.900002,1.424,1112617
"CYP","Cyprus","Europe",2020,37.299999,1.313,1207361
"CZE","Czechia","Europe",1950,32.5,2.943,8902620
"CZE","Czechia","Europe",1960,33.200001,2.282,9590178
"CZE","Czechia","Europe",1970,33.599998,2.055,9817667
"CZE","Czechia","Europe",1980,32.900002,2.18,10349084
"CZE","Czechia","Europe",1990,35.299999,1.80199999999999,10340877
"CZE","Czechia","Europe",2000,37.5,1.123,10289374
"CZE","Czechia","Europe",2010,39.599998,1.46,10536514
"CZE","Czechia","Europe",2020,43.299999,1.671,10708982
"COD","Democratic Republic of Congo","Africa",1950,18.1,5.994,12183662
"COD","Democratic Republic of Congo","Africa",1960,18.200001,6.001,15248256
"COD","Democratic Republic of Congo","Africa",1970,18.1,6.215,20011033
"COD","Democratic Republic of Congo","Africa",1980,17.700001,6.535,26358905
"COD","Democratic Republic of Congo","Africa",1990,17.4,6.746,34612023
"COD","Democratic Republic of Congo","Africa",2000,17.200001,6.751,47105830
"COD","Democratic Republic of Congo","Africa",2010,16.9,6.544,64563853
"COD","Democratic Republic of Congo","Africa",2020,17,5.718,89561404
"DNK","Denmark","Europe",1950,31.700001,2.575,4268281
"DNK","Denmark","Europe",1960,33,2.588,4581099
"DNK","Denmark","Europe",1970,32.5,2.117,4931239
"DNK","Denmark","Europe",1980,34.299999,1.524,5123945
"DNK","Denmark","Europe",1990,37.099998,1.652,5141117
"DNK","Denmark","Europe",2000,38.400002,1.753,5341192
"DNK","Denmark","Europe",2010,40.599998,1.796,5554849
"DNK","Denmark","Europe",2020,42.299999,1.768,5792203
"DJI","Djibouti","Africa",1950,16.5,6.30399999999999,62000
"DJI","Djibouti","Africa",1960,18,6.461,83634
"DJI","Djibouti","Africa",1970,17.5,6.80399999999999,159662
"DJI","Djibouti","Africa",1980,16.5,6.55399999999999,358960
"DJI","Djibouti","Africa",1990,17.4,6.07299999999999,590393
"DJI","Djibouti","Africa",2000,19.299999,4.484,717577
"DJI","Djibouti","Africa",2010,21.9,3.3,840194
"DJI","Djibouti","Africa",2020,25.4,2.627,988002
"DOM","Dominican Republic","North America",1950,17.1,7.507,2364649
"DOM","Dominican Republic","North America",1960,16,7.555,3294222
"DOM","Dominican Republic","North America",1970,16,6.182,4499722
"DOM","Dominican Republic","North America",1980,18.1,4.381,5803929
"DOM","Dominican Republic","North America",1990,20.200001,3.411,7133491
"DOM","Dominican Republic","North America",2000,22.4,2.839,8471317
"DOM","Dominican Republic","North America",2010,24.799999,2.503,9695117
"DOM","Dominican Republic","North America",2020,27.6,2.299,10847904
"ECU","Ecuador","South America",1950,20.4,6.725,3470160
"ECU","Ecuador","South America",1960,18.4,6.721,4543658
"ECU","Ecuador","South America",1970,17.700001,6.138,6069375
"ECU","Ecuador","South America",1980,18.799999,4.73,7989178
"ECU","Ecuador","South America",1990,20.5,3.74399999999999,10230931
"ECU","Ecuador","South America",2000,22.799999,3.102,12681123
"ECU","Ecuador","South America",2010,25.200001,2.615,15011114
"ECU","Ecuador","South America",2020,28.1,2.38,17643060
"EGY","Egypt","Africa",1950,20.6,6.724,20451988
"EGY","Egypt","Africa",1960,19.9,6.716,26632891
"EGY","Egypt","Africa",1970,19,6.233,34513851
"EGY","Egypt","Africa",1980,19.4,5.61,43309063
"EGY","Egypt","Africa",1990,19.6,4.58,56134478
"EGY","Egypt","Africa",2000,21.200001,3.34,68831561
"EGY","Egypt","Africa",2010,23.9,3.233,82761244
"EGY","Egypt","Africa",2020,25.299999,3.236,102334403
"SLV","El Salvador","North America",1950,18.5,6.236,2199903
"SLV","El Salvador","North America",1960,17.6,6.67399999999999,2766319
"SLV","El Salvador","North America",1970,17.1,6.172,3673066
"SLV","El Salvador","North America",1980,17.9,5.1,4591135
"SLV","El Salvador","North America",1990,19.700001,3.964,5270074
"SLV","El Salvador","North America",2000,22,3.022,5887930
"SLV","El Salvador","North America",2010,24.200001,2.265,6183877
"SLV","El Salvador","North America",2020,27.6,2.002,6486201
"GNQ","Equatorial Guinea","Africa",1950,23.799999,5.676,225530
"GNQ","Equatorial Guinea","Africa",1960,22,5.653,255338
"GNQ","Equatorial Guinea","Africa",1970,20.700001,5.808,303986
"GNQ","Equatorial Guinea","Africa",1980,20.5,5.835,249931
"GNQ","Equatorial Guinea","Africa",1990,19.1,5.987,419188
"GNQ","Equatorial Guinea","Africa",2000,19.6,5.834,606180
"GNQ","Equatorial Guinea","Africa",2010,21.6,5.209,943640
"GNQ","Equatorial Guinea","Africa",2020,22.4,4.346,1402985
"ERI","Eritrea","Africa",1950,17.299999,6.92399999999999,822347
"ERI","Eritrea","Africa",1960,18,6.899,1007586
"ERI","Eritrea","Africa",1970,18.1,6.65,1310947
"ERI","Eritrea","Africa",1980,17.799999,6.66799999999999,1733423
"ERI","Eritrea","Africa",1990,17.5,6.496,2258649
"ERI","Eritrea","Africa",2000,17.1,5.321,2292413
"ERI","Eritrea","Africa",2010,18.9,4.571,3170437
"ERI","Eritrea","Africa",2020,19.299999,3.933,3546427
"EST","Estonia","Europe",1950,29.9,2.089,1100997
"EST","Estonia","Europe",1960,32.200001,1.953,1216820
"EST","Estonia","Europe",1970,33.799999,2.097,1360206
"EST","Estonia","Europe",1980,33.900002,2.063,1474438
"EST","Estonia","Europe",1990,34.400002,1.943,1565246
"EST","Estonia","Europe",2000,38,1.318,1399111
"EST","Estonia","Europe",2010,40.200001,1.64699999999999,1332103
"EST","Estonia","Europe",2020,42.700001,1.608,1326539
"SWZ","Eswatini","Africa",1950,18.4,6.732,272997
"SWZ","Eswatini","Africa",1960,17.4,6.752,336578
"SWZ","Eswatini","Africa",1970,16.299999,6.871,431251
"SWZ","Eswatini","Africa",1980,15.6,6.721,587852
"SWZ","Eswatini","Africa",1990,16,5.106,822423
"SWZ","Eswatini","Africa",2000,17.200001,3.915,1005432
"SWZ","Eswatini","Africa",2010,19.200001,3.342,1064841
"SWZ","Eswatini","Africa",2020,21.5,2.91899999999999,1160164
"ETH","Ethiopia","Africa",1950,17.9,7.35,18128030
"ETH","Ethiopia","Africa",1960,18.1,6.88,22151284
"ETH","Ethiopia","Africa",1970,18,6.978,28415080
"ETH","Ethiopia","Africa",1980,17.6,7.316,35141703
"ETH","Ethiopia","Africa",1990,16.799999,7.246,47887864
"ETH","Ethiopia","Africa",2000,16.6,6.54299999999999,66224808
